C:\A SOURCE\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.exe
C:\A SOURCE\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.deps.json
C:\A SOURCE\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.runtimeconfig.json
C:\A SOURCE\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.dll
C:\A SOURCE\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.pdb
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.csproj.AssemblyReference.cache
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.GeneratedMSBuildEditorConfig.editorconfig
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.AssemblyInfoInputs.cache
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.AssemblyInfo.cs
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.csproj.CoreCompileInputs.cache
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.dll
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\refint\FileSplitter.dll
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.pdb
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.genruntimeconfig.cache
C:\A SOURCE\MIK-to-UTF8\obj\Debug\net7.0\ref\FileSplitter.dll
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.exe
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.deps.json
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.runtimeconfig.json
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.dll
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\bin\Debug\net7.0\FileSplitter.pdb
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.csproj.AssemblyReference.cache
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.AssemblyInfoInputs.cache
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.AssemblyInfo.cs
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.csproj.CoreCompileInputs.cache
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.dll
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\refint\FileSplitter.dll
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.pdb
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\FileSplitter.genruntimeconfig.cache
C:\Users\asen\Zlatograd\A SOURCE TMP\MIK-to-UTF8\obj\Debug\net7.0\ref\FileSplitter.dll
